sample,n_loci,n_used_fw_reads,mean_cov,mean_cov_ns,Raw,Espece,Notes_groupe
S_23_00979,96141,983679,10.232,10.678,5025887,undatum,Groupe_EGSL_Portneuf_Offshore
S_23_00980,94478,1398076,14.798,15.677,7430966,undatum,Groupe_EGSL_Portneuf_Offshore
S_23_00981,100205,1558551,15.554,16.806,8084400,undatum,Groupe_EGSL_Portneuf_Offshore
S_23_00982,102781,2173479,21.147,22.744,11441948,undatum,Groupe_EGSL_Portneuf_Offshore
S_23_00983,109234,2381681,21.803,23.654,12204912,undatum,Groupe_EGSL_Portneuf_Offshore
S_23_00984,88794,914244,10.296,10.738,4775236,undatum,Groupe_EGSL_Portneuf_Offshore
S_23_00985,88580,1147137,12.95,13.467,6023640,undatum,Groupe_EGSL_Portneuf_Offshore
S_23_00986,94389,1547153,16.391,17.283,8061526,undatum,Groupe_EGSL_Portneuf_Offshore
S_23_00987,100188,1338122,13.356,14.605,6666172,undatum,Groupe_EGSL_Portneuf_Offshore
S_23_00988,120957,1778224,14.701,16.824,9090642,undatum,Groupe_EGSL_Portneuf_Offshore
S_23_00989,112865,2621814,23.23,25.736,13516926,undatum,Groupe_EGSL_Portneuf_Offshore
S_23_00990,104791,1458416,13.917,14.896,7580290,undatum,Groupe_EGSL_Portneuf_Offshore
S_23_00991,93170,1966702,21.109,22.519,10339933,undatum,Groupe_EGSL_Portneuf_Offshore
S_23_00992,99479,2052378,20.631,22.091,10658084,undatum,Groupe_EGSL_Portneuf_Offshore
S_23_00993,88969,1123232,12.625,13.154,5856465,undatum,Groupe_EGSL_Portneuf_Offshore
S_23_00994,102400,2736449,26.723,29.068,14652122,undatum,Groupe_EGSL_Portneuf_Offshore
S_23_00995,112315,2020060,17.986,19.804,10557044,undatum,Groupe_EGSL_Portneuf_Offshore
S_23_00996,95950,1062880,11.077,11.675,5484596,undatum,Groupe_EGSL_Portneuf_Offshore
S_23_00997,101168,1824511,18.034,19.506,9840306,undatum,Groupe_EGSL_Portneuf_Offshore
S_23_00998,94529,1217532,12.88,13.635,6473661,undatum,Groupe_EGSL_Portneuf_Offshore
S_23_00999,104681,1612797,15.407,16.855,8226832,undatum,Groupe_EGSL_Portneuf_Offshore
S_23_01000,92937,959717,10.327,10.805,5132053,undatum,Groupe_EGSL_Portneuf_Offshore
S_23_01001,81747,834537,10.209,10.524,4417608,undatum,Groupe_EGSL_Portneuf_Offshore
S_23_01002,91275,1209829,13.255,14.092,6261887,undatum,Groupe_EGSL_Portneuf_Offshore
S_23_01003,107043,3151295,29.44,32.098,16501306,undatum,Groupe_EGSL_Portneuf_Offshore
S_23_01004,100356,1260057,12.556,13.342,6612637,undatum,Groupe_EGSL_Portneuf_Offshore
S_23_01005,98562,1525429,15.477,16.483,8054361,undatum,Groupe_EGSL_Portneuf_Offshore
S_23_01006,96981,2363328,24.369,26.59,12778062,undatum,Groupe_EGSL_Portneuf_Offshore
S_23_01007,100533,2329076,23.167,25.081,12293689,undatum,Groupe_EGSL_Portneuf_Offshore
S_23_01008,114983,2303742,20.036,22.413,11687061,undatum,Groupe_EGSL_Portneuf_Offshore
S_23_01010,107639,2402818,22.323,24.506,12684736,undatum,Groupe_EGSL_Portneuf_Offshore
S_23_01011,96677,1096503,11.342,11.928,5724877,undatum,Groupe_EGSL_Portneuf_Offshore
S_23_01012,78453,751148,9.574,9.899,3916193,undatum,Groupe_EGSL_Portneuf_Offshore
S_23_01013,97361,1999058,20.532,22.131,10664207,undatum,Groupe_EGSL_Portneuf_Offshore
S_23_01026,108075,2521014,23.327,25.7,13308097,undatum,Groupe_EGSL_Portneuf_Offshore
S_23_01043,94646,1587941,16.778,17.94,8359579,undatum,Groupe_EGSL_Baie_des_Bacon_Inshore
S_23_01045,105818,1980951,18.72,20.348,10470620,undatum,Groupe_EGSL_Baie_des_Bacon_Inshore
S_23_01046,108211,1877340,17.349,18.864,9819563,undatum,Groupe_EGSL_Baie_des_Bacon_Inshore
S_23_01047,107353,1799738,16.765,18.056,9329961,undatum,Groupe_EGSL_Baie_des_Bacon_Inshore
S_23_01048,106739,1837009,17.21,18.936,9198959,undatum,Groupe_EGSL_Baie_des_Bacon_Inshore
S_23_01049,39578,266096,6.723,6.688,1536623,undatum,Groupe_EGSL_Baie_des_Bacon_Inshore
S_23_01050,87190,1004753,11.524,12.26,5084130,undatum,Groupe_EGSL_Baie_des_Bacon_Inshore
S_23_01051,74785,647822,8.662,8.987,3300750,undatum,Groupe_EGSL_Baie_des_Bacon_Inshore
S_23_01053,107071,1812208,16.925,18.141,9189883,undatum,Groupe_EGSL_Baie_des_Bacon_Inshore
S_23_01054,108447,2932656,27.042,29.791,15627001,undatum,Groupe_EGSL_Baie_des_Bacon_Inshore
S_23_01055,42586,295125,6.93,6.916,1684847,undatum,Groupe_EGSL_Baie_des_Bacon_Inshore
S_23_01056,93412,1446639,15.487,16.505,7526679,undatum,Groupe_EGSL_Baie_des_Bacon_Inshore
S_23_01057,33284,221226,6.647,6.583,1340139,undatum,Groupe_EGSL_Baie_des_Bacon_Inshore
S_23_01058,63710,490261,7.695,7.842,2615051,undatum,Groupe_EGSL_Baie_des_Bacon_Inshore
S_23_01059,109285,2167142,19.83,21.588,11367113,undatum,Groupe_EGSL_Baie_des_Bacon_Inshore
S_23_01060,105259,3188540,30.292,33.254,17187309,undatum,Groupe_EGSL_Baie_des_Bacon_Inshore
S_23_01061,86382,927517,10.737,11.239,4762753,undatum,Groupe_EGSL_Baie_des_Bacon_Inshore
S_23_01062,1,3,3,3,706,undatum,Groupe_EGSL_Baie_des_Bacon_Inshore
S_23_01064,107469,1617537,15.051,16.138,8363928,undatum,Groupe_EGSL_Baie_des_Bacon_Inshore
S_23_01065,100110,1939078,19.369,20.735,9780261,undatum,Groupe_EGSL_Baie_des_Bacon_Inshore
S_23_01066,40471,275086,6.797,6.767,1488385,undatum,Groupe_EGSL_Baie_des_Bacon_Inshore
S_23_01067,103445,1357115,13.119,14.052,6704069,undatum,Groupe_EGSL_Baie_des_Bacon_Inshore
S_23_01068,38230,250625,6.556,6.498,1423608,undatum,Groupe_EGSL_Baie_des_Bacon_Inshore
S_23_01069,831,4849,5.835,5.548,42304,undatum,Groupe_EGSL_Baie_des_Bacon_Inshore
S_23_01070,83498,843852,10.106,10.533,4346666,undatum,Groupe_EGSL_Baie_des_Bacon_Inshore
S_23_01071,42642,289895,6.798,6.814,1658892,undatum,Groupe_EGSL_Baie_des_Bacon_Inshore
S_23_01072,106179,3042836,28.658,31.166,15833899,undatum,Groupe_EGSL_Baie_des_Bacon_Inshore
S_23_01073,105813,2291562,21.657,23.489,11919317,undatum,Groupe_EGSL_Baie_des_Bacon_Inshore
S_23_01075,91028,862998,9.481,9.879,4307588,undatum,Groupe_EGSL_Baie_des_Bacon_Inshore
S_23_01076,97551,1808209,18.536,19.655,9059731,undatum,Groupe_EGSL_Baie_des_Bacon_Inshore
S_23_01076_rep,99336,1260226,12.686,13.4,6362598,undatum,Groupe_EGSL_Baie_des_Bacon_Inshore
S_23_01077,94939,1181016,12.44,13.06,6103682,undatum,Groupe_EGSL_Baie_des_Bacon_Inshore
S_23_01078,91266,1180768,12.938,13.51,6109390,undatum,Groupe_EGSL_Baie_des_Bacon_Inshore
S_23_01094,64744,539225,8.329,8.541,2777630,undatum,Groupe_EGSL_Iles_Penchees_Inshore
S_23_01095,31615,213751,6.761,6.705,1270028,undatum,Groupe_EGSL_Iles_Penchees_Inshore
S_23_01096,104000,2798073,26.905,29.76,14844543,undatum,Groupe_EGSL_Iles_Penchees_Inshore
S_23_01097,15039,93000,6.184,6.045,667481,undatum,Groupe_EGSL_Iles_Penchees_Inshore
S_23_01098,111777,2683432,24.007,26.488,13333093,undatum,Groupe_EGSL_Iles_Penchees_Inshore
S_23_01099,101869,1196080,11.741,12.397,6014798,undatum,Groupe_EGSL_Iles_Penchees_Inshore
S_23_01100,25222,163294,6.474,6.32,975707,undatum,Groupe_EGSL_Iles_Penchees_Inshore
S_23_01101,7565,46045,6.087,5.825,356797,undatum,Groupe_EGSL_Iles_Penchees_Inshore
S_23_01102,106519,2024020,19.001,20.712,10688747,undatum,Groupe_EGSL_Iles_Penchees_Inshore
S_23_01103,105356,2026989,19.239,20.782,10561274,undatum,Groupe_EGSL_Iles_Penchees_Inshore
S_23_01104,97152,1062520,10.937,11.539,5596847,undatum,Groupe_EGSL_Iles_Penchees_Inshore
S_23_01105,4716,31080,6.59,6.228,261353,undatum,Groupe_EGSL_Iles_Penchees_Inshore
S_23_01106,106067,1698362,16.012,17.429,8974931,undatum,Groupe_EGSL_Iles_Penchees_Inshore
S_23_01107,104581,1521961,14.553,15.815,7365656,undatum,Groupe_EGSL_Iles_Penchees_Inshore
S_23_01108,119320,2599700,21.788,24.801,13240319,undatum,Groupe_EGSL_Iles_Penchees_Inshore
S_23_01109,113415,1591089,14.029,15.598,8042644,undatum,Groupe_EGSL_Iles_Penchees_Inshore
S_23_01110,29779,190175,6.386,6.277,1135325,undatum,Groupe_EGSL_Iles_Penchees_Inshore
S_23_01111,104859,1385557,13.214,14.305,7001055,undatum,Groupe_EGSL_Iles_Penchees_Inshore
S_23_01112,79554,670290,8.426,8.67,3591655,undatum,Groupe_EGSL_Iles_Penchees_Inshore
S_23_01113,111914,2294130,20.499,22.665,11789279,undatum,Groupe_EGSL_Iles_Penchees_Inshore
S_23_01114,105083,1460810,13.901,14.945,7686835,undatum,Groupe_EGSL_Iles_Penchees_Inshore
S_23_01115,113438,2655797,23.412,26.19,13774946,undatum,Groupe_EGSL_Iles_Penchees_Inshore
S_23_01116,107356,2236697,20.834,23.045,11058236,undatum,Groupe_EGSL_Iles_Penchees_Inshore
S_23_01117,75706,674504,8.91,9.166,3665253,undatum,Groupe_EGSL_Iles_Penchees_Inshore
S_23_01118,107361,1619984,15.089,16.382,8493411,undatum,Groupe_EGSL_Iles_Penchees_Inshore
S_23_01119,54942,386956,7.043,7.096,2132118,undatum,Groupe_EGSL_Iles_Penchees_Inshore
S_23_01120,86258,832846,9.655,10.062,4395405,undatum,Groupe_EGSL_Iles_Penchees_Inshore
S_23_01121,19330,121658,6.294,6.146,774323,undatum,Groupe_EGSL_Iles_Penchees_Inshore
S_23_01122,98065,2058067,20.987,22.515,10698175,undatum,Groupe_EGSL_Iles_Penchees_Inshore
S_23_01123,98596,2061587,20.909,22.555,10592898,undatum,Groupe_EGSL_Iles_Penchees_Inshore
S_23_01124,91936,1355069,14.739,15.486,6938622,undatum,Groupe_EGSL_Iles_Penchees_Inshore
S_23_01125,62265,511527,8.215,8.385,2743773,undatum,Groupe_EGSL_Iles_Penchees_Inshore
S_23_01126,94932,1600444,16.859,18.01,8696972,undatum,Groupe_EGSL_Iles_Penchees_Inshore
S_23_01127,15405,96688,6.276,6.102,682254,undatum,Groupe_EGSL_Iles_Penchees_Inshore
S_23_01128,88850,1069480,12.037,12.668,5909088,undatum,Groupe_EGSL_Iles_Penchees_Inshore
S_23_01144,97116,1727228,17.785,19.011,9342698,undatum,Groupe_EGSL_Bic1_Offshore
S_23_01145,109263,2249545,20.588,22.721,11848686,undatum,Groupe_EGSL_Bic1_Offshore
S_23_01146,114026,3213516,28.182,32.06,16374100,undatum,Groupe_EGSL_Bic1_Offshore
S_23_01147,94554,1672663,17.69,18.743,8718052,undatum,Groupe_EGSL_Bic1_Offshore
S_23_01148,73805,652854,8.846,9.021,3501046,undatum,Groupe_EGSL_Bic1_Offshore
S_23_01149,98173,1718766,17.508,18.878,9377475,undatum,Groupe_EGSL_Bic1_Offshore
S_23_01150,105295,1433704,13.616,14.618,7508311,undatum,Groupe_EGSL_Bic1_Offshore
S_23_01151,111322,2643314,23.745,26.007,14065480,undatum,Groupe_EGSL_Bic1_Offshore
S_23_01152,110985,1651045,14.876,16.412,8402792,undatum,Groupe_EGSL_Bic1_Offshore
S_23_01153,103508,1534024,14.82,15.911,8116693,undatum,Groupe_EGSL_Bic1_Offshore
S_23_01154,100580,1356669,13.488,14.608,7094206,undatum,Groupe_EGSL_Bic1_Offshore
S_23_01155,111220,2431840,21.865,24.098,12752121,undatum,Groupe_EGSL_Bic1_Offshore
S_23_01156,101857,1919136,18.841,20.279,10153746,undatum,Groupe_EGSL_Bic1_Offshore
S_23_01157,102164,2668012,26.115,28.611,14558832,undatum,Groupe_EGSL_Bic1_Offshore
S_23_01158,100012,1137638,11.375,12.195,5806121,undatum,Groupe_EGSL_Bic1_Offshore
S_23_01159,117727,2587251,21.977,24.933,13138454,undatum,Groupe_EGSL_Bic1_Offshore
S_23_01160,95769,1650704,17.236,18.286,8721998,undatum,Groupe_EGSL_Bic1_Offshore
S_23_01161,96912,1039472,10.726,11.27,5473797,undatum,Groupe_EGSL_Bic1_Offshore
S_23_01162,99332,2495518,25.123,27.039,13084146,undatum,Groupe_EGSL_Bic1_Offshore
S_23_01163,98997,1539919,15.555,16.573,8091763,undatum,Groupe_EGSL_Bic1_Offshore
S_23_01164,99180,1923356,19.393,20.828,10286398,undatum,Groupe_EGSL_Bic1_Offshore
S_23_01165,98130,1069574,10.9,11.471,5502589,undatum,Groupe_EGSL_Bic1_Offshore
S_23_01166,87705,983832,11.218,11.718,5255333,undatum,Groupe_EGSL_Bic1_Offshore
S_23_01167,92512,1079482,11.669,12.284,5716968,undatum,Groupe_EGSL_Bic1_Offshore
S_23_01168,103545,1578091,15.241,16.336,8181976,undatum,Groupe_EGSL_Bic1_Offshore
S_23_01169,96160,2304460,23.965,25.835,12283003,undatum,Groupe_EGSL_Bic1_Offshore
S_23_01170,98147,2145766,21.863,23.448,11266317,undatum,Groupe_EGSL_Bic1_Offshore
S_23_01171,108591,1967331,18.117,19.577,9996170,undatum,Groupe_EGSL_Bic1_Offshore
S_23_01172,97396,1618249,16.615,17.616,8371163,undatum,Groupe_EGSL_Bic1_Offshore
S_23_01173,101773,1436405,14.114,15.014,7374758,undatum,Groupe_EGSL_Bic1_Offshore
S_23_01174,102993,1317186,12.789,13.552,6611934,undatum,Groupe_EGSL_Bic1_Offshore
S_23_01175,109971,2322833,21.122,22.912,11818614,undatum,Groupe_EGSL_Bic1_Offshore
S_23_01176,98862,1108980,11.217,11.853,5768664,undatum,Groupe_EGSL_Bic1_Offshore
S_23_01177,106007,1520001,14.339,15.367,7765431,undatum,Groupe_EGSL_Bic1_Offshore
S_23_01178,96543,1574745,16.311,17.282,8210679,undatum,Groupe_EGSL_Bic1_Offshore
S_23_01193,90366,1174741,13,13.764,6099969,undatum,Groupe_EGSL_Bic2_Offshore
S_23_01194,94464,1471477,15.577,16.587,7702528,undatum,Groupe_EGSL_Bic2_Offshore
S_23_01195,103598,1298980,12.539,13.491,6482748,undatum,Groupe_EGSL_Bic2_Offshore
S_23_01196,112028,2213162,19.755,21.838,11597576,undatum,Groupe_EGSL_Bic2_Offshore
S_23_01196_rep,105816,2774165,26.217,28.716,14660524,undatum,Groupe_EGSL_Bic2_Offshore
S_23_01197,109827,1732219,15.772,17.152,8958970,undatum,Groupe_EGSL_Bic2_Offshore
S_23_01198,106978,1600733,14.963,16.087,8209064,undatum,Groupe_EGSL_Bic2_Offshore
S_23_01199,105782,1170072,11.061,11.967,5908763,undatum,Groupe_EGSL_Bic2_Offshore
S_23_01200,109067,2013132,18.458,20.108,10277993,undatum,Groupe_EGSL_Bic2_Offshore
S_23_01201,114744,2748111,23.95,26.626,13934653,undatum,Groupe_EGSL_Bic2_Offshore
S_23_01203,94875,911987,9.613,10.121,4524829,undatum,Groupe_EGSL_Bic2_Offshore
S_23_01204,103534,1905690,18.406,19.925,9847571,undatum,Groupe_EGSL_Bic2_Offshore
S_23_01205,100724,1571471,15.602,16.711,8044240,undatum,Groupe_EGSL_Bic2_Offshore
S_23_01206,98923,1332629,13.471,14.3,6936192,undatum,Groupe_EGSL_Bic2_Offshore
S_23_01207,114007,4266653,37.424,42.178,22387273,undatum,Groupe_EGSL_Bic2_Offshore
S_23_01208,104044,3013186,28.961,31.671,15715135,undatum,Groupe_EGSL_Bic2_Offshore
S_23_01209,99956,2780543,27.818,29.847,14293052,undatum,Groupe_EGSL_Bic2_Offshore
S_23_01210,110101,1931552,17.543,19.143,9855201,undatum,Groupe_EGSL_Bic2_Offshore
S_23_01211,90295,903679,10.008,10.436,4618765,undatum,Groupe_EGSL_Bic2_Offshore
S_23_01212,108072,1792026,16.582,17.901,9124308,undatum,Groupe_EGSL_Bic2_Offshore
S_23_01213,97179,1341931,13.809,14.645,6868183,undatum,Groupe_EGSL_Bic2_Offshore
S_23_01214,106576,2139985,20.079,22.241,10987919,undatum,Groupe_EGSL_Bic2_Offshore
S_23_01215,103032,1996845,19.381,20.96,10460415,undatum,Groupe_EGSL_Bic2_Offshore
S_23_01216,108771,2528630,23.247,25.587,13407552,undatum,Groupe_EGSL_Bic2_Offshore
S_23_01217,106590,2129802,19.981,21.705,11026120,undatum,Groupe_EGSL_Bic2_Offshore
S_23_01219,72975,872403,11.955,12.268,5015821,undatum,Groupe_EGSL_Bic2_Offshore
S_23_01220,91597,1036290,11.314,11.824,5314026,undatum,Groupe_EGSL_Bic2_Offshore
S_23_01221,104027,2249054,21.62,23.564,12168108,undatum,Groupe_EGSL_Bic2_Offshore
S_23_01222,95561,1684769,17.63,18.72,8671875,undatum,Groupe_EGSL_Bic2_Offshore
S_23_01223,98279,1070092,10.888,11.457,5603446,undatum,Groupe_EGSL_Bic2_Offshore
S_23_01224,104090,1849539,17.769,19.179,9706650,undatum,Groupe_EGSL_Bic2_Offshore
S_23_01226,93385,1008542,10.8,11.26,5215311,undatum,Groupe_EGSL_Bic2_Offshore
S_23_01227,93403,1422395,15.229,16.457,7345944,undatum,Groupe_EGSL_Bic2_Offshore
S_23_01228,99545,1541318,15.484,16.512,8140704,undatum,Groupe_EGSL_Bic2_Offshore
S_23_01244,108188,3518372,32.521,35.941,18694143,undatum,Groupe_EGSL_Baie_Comeau_Offshore
S_23_01245,113837,3141209,27.594,30.498,16025614,undatum,Groupe_EGSL_Baie_Comeau_Offshore
S_23_01246,113992,3660690,32.114,35.857,18839537,undatum,Groupe_EGSL_Baie_Comeau_Offshore
S_23_01247,102970,1331196,12.928,13.847,6971310,undatum,Groupe_EGSL_Baie_Comeau_Offshore
S_23_01248,102952,1271763,12.353,13.289,6333720,undatum,Groupe_EGSL_Baie_Comeau_Offshore
S_23_01249,98216,1921391,19.563,20.894,10051144,undatum,Groupe_EGSL_Baie_Comeau_Offshore
S_23_01250,91259,1160680,12.719,13.347,6091246,undatum,Groupe_EGSL_Baie_Comeau_Offshore
S_23_01251,101065,2728006,26.993,29.377,14407285,undatum,Groupe_EGSL_Baie_Comeau_Offshore
S_23_01252,110672,2441690,22.062,24.191,12425350,undatum,Groupe_EGSL_Baie_Comeau_Offshore
S_23_01253,122312,3141785,25.687,29.73,15670322,undatum,Groupe_EGSL_Baie_Comeau_Offshore
S_23_01254,93793,1341196,14.3,15.119,6988496,undatum,Groupe_EGSL_Baie_Comeau_Offshore
S_23_01255,83026,1166953,14.055,14.708,6784185,undatum,Groupe_EGSL_Baie_Comeau_Offshore
S_23_01256,97257,1451943,14.929,15.942,7669029,undatum,Groupe_EGSL_Baie_Comeau_Offshore
