sample,n_loci,n_used_fw_reads,mean_cov,mean_cov_ns,Raw,Espece,Notes_groupe
S_23_01257,96480,1240394,12.856,13.575,6453957,undatum,Groupe_EGSL_Baie_Comeau_Offshore
S_23_01258,108076,1672272,15.473,16.734,8638795,undatum,Groupe_EGSL_Baie_Comeau_Offshore
S_23_01259,110393,2940246,26.634,29.393,15238523,undatum,Groupe_EGSL_Baie_Comeau_Offshore
S_23_01260,95365,1820300,19.088,20.318,9493281,undatum,Groupe_EGSL_Baie_Comeau_Offshore
S_23_01261,108895,2771244,25.449,28.048,14366404,undatum,Groupe_EGSL_Baie_Comeau_Offshore
S_23_01262,97076,2209484,22.76,24.364,11482510,undatum,Groupe_EGSL_Baie_Comeau_Offshore
S_23_01263,109644,1788427,16.311,17.759,9291053,undatum,Groupe_EGSL_Baie_Comeau_Offshore
S_23_01264,95518,1169441,12.243,12.885,6014224,undatum,Groupe_EGSL_Baie_Comeau_Offshore
S_23_01265,89603,1021478,11.4,11.888,5326771,undatum,Groupe_EGSL_Baie_Comeau_Offshore
S_23_01266,90905,1141916,12.562,13.284,6147868,undatum,Groupe_EGSL_Baie_Comeau_Offshore
S_23_01267,104239,1283879,12.317,13.094,6532328,undatum,Groupe_EGSL_Baie_Comeau_Offshore
S_23_01268,106006,1522462,14.362,15.425,7789664,undatum,Groupe_EGSL_Baie_Comeau_Offshore
S_23_01269,97628,1353532,13.864,14.692,6892344,undatum,Groupe_EGSL_Baie_Comeau_Offshore
S_23_01270,94232,1452296,15.412,16.256,7546839,undatum,Groupe_EGSL_Baie_Comeau_Offshore
S_23_01271,82247,706796,8.594,8.777,3635461,undatum,Groupe_EGSL_Baie_Comeau_Offshore
S_23_01272,102286,1945988,19.025,20.437,9726720,undatum,Groupe_EGSL_Baie_Comeau_Offshore
S_23_01273,101157,1550347,15.326,16.267,7646494,undatum,Groupe_EGSL_Baie_Comeau_Offshore
S_23_01274,96778,1014538,10.483,10.944,5223174,undatum,Groupe_EGSL_Baie_Comeau_Offshore
S_23_01275,97575,1056513,10.828,11.364,5441450,undatum,Groupe_EGSL_Baie_Comeau_Offshore
S_23_01276,98294,1127244,11.468,12.203,5798599,undatum,Groupe_EGSL_Baie_Comeau_Offshore
S_23_01277,108577,2450360,22.568,24.676,12681178,undatum,Groupe_EGSL_Baie_Comeau_Offshore
S_23_01278,109333,1943146,17.773,19.295,9987164,undatum,Groupe_EGSL_Baie_Comeau_Offshore
S_23_01788,16817,102098,6.071,5.864,723771,undatum,Groupe_EGSL_Iles_de_la_Madeleine_Offshore
S_23_01789,111377,2033797,18.26,20.006,10537961,undatum,Groupe_EGSL_Iles_de_la_Madeleine_Offshore
S_23_01790,72341,585250,8.09,8.313,3171316,undatum,Groupe_EGSL_Iles_de_la_Madeleine_Offshore
S_23_01792,92321,1090077,11.807,12.419,5756434,undatum,Groupe_EGSL_Iles_de_la_Madeleine_Offshore
S_23_01794,91298,891219,9.762,10.185,4694679,undatum,Groupe_EGSL_Iles_de_la_Madeleine_Offshore
S_23_01795,111708,1392243,12.463,13.719,6864656,undatum,Groupe_EGSL_Iles_de_la_Madeleine_Offshore
S_23_01796,91319,1068292,11.698,12.354,5813642,undatum,Groupe_EGSL_Iles_de_la_Madeleine_Offshore
S_23_01797,86554,1087397,12.563,13.191,5872616,undatum,Groupe_EGSL_Iles_de_la_Madeleine_Offshore
S_23_01798,105838,1778579,16.805,18.461,9349336,undatum,Groupe_EGSL_Iles_de_la_Madeleine_Offshore
S_23_01799,91140,1152498,12.645,13.57,6098955,undatum,Groupe_EGSL_Iles_de_la_Madeleine_Offshore
S_23_01800,90827,861461,9.485,9.836,4482655,undatum,Groupe_EGSL_Iles_de_la_Madeleine_Offshore
S_23_01801,93158,1137247,12.208,12.89,6037433,undatum,Groupe_EGSL_Iles_de_la_Madeleine_Offshore
S_23_01802,106007,1811344,17.087,18.516,9443844,undatum,Groupe_EGSL_Iles_de_la_Madeleine_Offshore
S_23_01803,92154,1081359,11.734,12.289,5641409,undatum,Groupe_EGSL_Iles_de_la_Madeleine_Offshore
S_23_01803_rep,97343,1630921,16.754,17.793,8553611,undatum,Groupe_EGSL_Iles_de_la_Madeleine_Offshore
S_23_01804,107671,2952281,27.419,30.352,15650654,undatum,Groupe_EGSL_Iles_de_la_Madeleine_Offshore
S_23_01805,109037,1582755,14.516,16.019,8128583,undatum,Groupe_EGSL_Iles_de_la_Madeleine_Offshore
S_23_01806,93279,1159177,12.427,13.077,6059022,undatum,Groupe_EGSL_Iles_de_la_Madeleine_Offshore
S_23_01807,103933,1364204,13.126,13.981,7033016,undatum,Groupe_EGSL_Iles_de_la_Madeleine_Offshore
S_23_01808,99682,2232706,22.398,24.334,11885120,undatum,Groupe_EGSL_Iles_de_la_Madeleine_Offshore
S_23_01809,100369,2703884,26.939,29.069,14103130,undatum,Groupe_EGSL_Iles_de_la_Madeleine_Offshore
S_23_01810,99504,1253852,12.601,13.419,6574306,undatum,Groupe_EGSL_Iles_de_la_Madeleine_Offshore
S_23_01811,110654,2556106,23.1,25.388,13241562,undatum,Groupe_EGSL_Iles_de_la_Madeleine_Offshore
S_23_01812,78508,703346,8.959,9.168,3698064,undatum,Groupe_EGSL_Iles_de_la_Madeleine_Offshore
S_23_01813,109419,2211118,20.208,22.259,11772196,undatum,Groupe_EGSL_Iles_de_la_Madeleine_Offshore
S_23_01814,83081,827164,9.956,10.307,4366650,undatum,Groupe_EGSL_Iles_de_la_Madeleine_Offshore
S_23_01815,96553,2122609,21.984,23.519,11091710,undatum,Groupe_EGSL_Iles_de_la_Madeleine_Offshore
S_23_01817,92239,1198155,12.99,13.68,6431435,undatum,Groupe_EGSL_Iles_de_la_Madeleine_Offshore
S_23_01818,82600,1342005,16.247,17.2,7393689,undatum,Groupe_EGSL_Iles_de_la_Madeleine_Offshore
S_23_01819,95825,1531332,15.981,16.909,7911102,undatum,Groupe_EGSL_Iles_de_la_Madeleine_Offshore
S_23_01820,78802,771620,9.792,10.229,4002808,undatum,Groupe_EGSL_Iles_de_la_Madeleine_Offshore
S_23_01821,93175,894551,9.601,10.02,4471019,undatum,Groupe_EGSL_Iles_de_la_Madeleine_Offshore
S_23_01822,8363,53772,6.43,6.012,411757,undatum,Groupe_EGSL_Iles_de_la_Madeleine_Offshore
S_23_01823,97788,2032228,20.782,22.285,10688580,undatum,Groupe_EGSL_Iles_de_la_Madeleine_Offshore
S_23_01824,102747,1554925,15.134,16.33,8175905,undatum,Groupe_EGSL_Iles_de_la_Madeleine_Offshore
S_23_01828,90357,1145014,12.672,13.284,6065561,undatum,Groupe_EGSL_Iles_de_la_Madeleine_Offshore
S_23_01842,95763,1165597,12.172,12.878,5840590,undatum,Groupe_EGSL_Pointe_a_Emile_Inshore
S_23_01843,96866,1024690,10.578,11.11,5269309,undatum,Groupe_EGSL_Pointe_a_Emile_Inshore
S_23_01844,77670,651652,8.39,8.649,3193879,undatum,Groupe_EGSL_Pointe_a_Emile_Inshore
S_23_01845,78743,719192,9.133,9.423,3595169,undatum,Groupe_EGSL_Pointe_a_Emile_Inshore
S_23_01846,94341,1174955,12.454,13.122,6090470,undatum,Groupe_EGSL_Pointe_a_Emile_Inshore
S_23_01847,108800,2681020,24.642,27.076,13680868,undatum,Groupe_EGSL_Pointe_a_Emile_Inshore
S_23_01848,91585,1326215,14.481,15.391,6825745,undatum,Groupe_EGSL_Pointe_a_Emile_Inshore
S_23_01849,72844,578677,7.944,8.121,3020399,undatum,Groupe_EGSL_Pointe_a_Emile_Inshore
S_23_01850,87194,808244,9.269,9.637,4212620,undatum,Groupe_EGSL_Pointe_a_Emile_Inshore
S_23_01851,96725,1196894,12.374,13.105,6312928,undatum,Groupe_EGSL_Pointe_a_Emile_Inshore
S_23_01852,108919,2863117,26.287,28.901,14586631,undatum,Groupe_EGSL_Pointe_a_Emile_Inshore
S_23_01853,51932,373874,7.199,7.219,2056775,undatum,Groupe_EGSL_Pointe_a_Emile_Inshore
S_23_01854,14525,89929,6.191,5.895,610029,undatum,Groupe_EGSL_Pointe_a_Emile_Inshore
S_23_01855,108553,1972150,18.168,19.832,10100684,undatum,Groupe_EGSL_Pointe_a_Emile_Inshore
S_23_01856,59884,463775,7.745,7.969,2376731,undatum,Groupe_EGSL_Pointe_a_Emile_Inshore
S_23_01857,101225,2619986,25.883,27.992,13794142,undatum,Groupe_EGSL_Pointe_a_Emile_Inshore
S_23_01858,100537,1285760,12.789,13.591,6550857,undatum,Groupe_EGSL_Pointe_a_Emile_Inshore
S_23_01859,102173,1381268,13.519,14.45,7271057,undatum,Groupe_EGSL_Pointe_a_Emile_Inshore
S_23_01860,96868,1278343,13.197,14.162,6399018,undatum,Groupe_EGSL_Pointe_a_Emile_Inshore
S_23_01863,86500,878425,10.155,10.539,4555473,undatum,Groupe_EGSL_Pointe_a_Emile_Inshore
S_23_01864,105296,1609653,15.287,16.355,7861686,undatum,Groupe_EGSL_Pointe_a_Emile_Inshore
S_23_01865,84736,754722,8.907,9.151,3765107,undatum,Groupe_EGSL_Pointe_a_Emile_Inshore
S_23_01866,6226,37723,6.059,5.645,309278,undatum,Groupe_EGSL_Pointe_a_Emile_Inshore
S_23_01867,87246,901156,10.329,10.728,4485818,undatum,Groupe_EGSL_Pointe_a_Emile_Inshore
S_23_01868,2124,12467,5.87,5.513,124960,undatum,Groupe_EGSL_Pointe_a_Emile_Inshore
S_23_01869,99165,1442632,14.548,15.508,7325622,undatum,Groupe_EGSL_Pointe_a_Emile_Inshore
S_23_01871,102614,1324862,12.911,13.901,6517381,undatum,Groupe_EGSL_Pointe_a_Emile_Inshore
S_23_01872,110188,2392820,21.716,23.689,11564690,undatum,Groupe_EGSL_Pointe_a_Emile_Inshore
S_23_01873,98216,1909545,19.442,20.711,9662978,undatum,Groupe_EGSL_Pointe_a_Emile_Inshore
S_23_01874,97725,1862980,19.063,20.397,9856913,undatum,Groupe_EGSL_Pointe_a_Emile_Inshore
S_23_01875,112000,2395163,21.385,24.392,11623552,undatum,Groupe_EGSL_Pointe_a_Emile_Inshore
S_23_01876,88479,1005636,11.366,11.852,5184292,undatum,Groupe_EGSL_Pointe_a_Emile_Inshore
S_23_01877,110601,1832084,16.565,18.415,9042722,undatum,Groupe_EGSL_Pointe_a_Emile_Inshore
S_23_01878,107776,1952165,18.113,19.607,9604331,undatum,Groupe_EGSL_Pointe_a_Emile_Inshore
S_23_01890,87873,1091346,12.42,12.97,5777680,undatum,Groupe_EGSL_Mingan_Offshore
S_23_01892,17141,103911,6.062,5.789,769835,undatum,Groupe_EGSL_Mingan_Offshore
S_23_01893,65097,479448,7.365,7.42,2579036,undatum,Groupe_EGSL_Mingan_Offshore
S_23_01894,110751,2197432,19.841,21.92,11450864,undatum,Groupe_EGSL_Mingan_Offshore
S_23_01895,85743,1232306,14.372,15.132,6499202,undatum,Groupe_EGSL_Mingan_Offshore
S_23_01896,93460,1081383,11.571,12.224,5247203,undatum,Groupe_EGSL_Mingan_Offshore
S_23_01898,86816,996807,11.482,12.045,5307825,undatum,Groupe_EGSL_Mingan_Offshore
S_23_01899,93379,1024018,10.966,11.51,5304159,undatum,Groupe_EGSL_Mingan_Offshore
S_23_01900,105637,1209948,11.454,12.427,6131085,undatum,Groupe_EGSL_Mingan_Offshore
S_23_01901,7005,45185,6.45,6.057,633396,undatum,Groupe_EGSL_Mingan_Offshore
S_23_01903,71684,545678,7.612,7.436,3957552,undatum,Groupe_EGSL_Mingan_Offshore
S_23_01904,92185,2178166,23.628,25.303,11612756,undatum,Groupe_EGSL_Mingan_Offshore
S_23_01905,106054,2380399,22.445,24.441,12427001,undatum,Groupe_EGSL_Mingan_Offshore
S_23_01906,61225,445270,7.273,7.326,2462116,undatum,Groupe_EGSL_Mingan_Offshore
S_23_01907,96381,1395315,14.477,15.465,7568759,undatum,Groupe_EGSL_Mingan_Offshore
S_23_01908,83629,933966,11.168,11.622,5007751,undatum,Groupe_EGSL_Mingan_Offshore
S_23_01909,68099,557536,8.187,8.33,3022883,undatum,Groupe_EGSL_Mingan_Offshore
S_23_01910,65327,1180336,18.068,18.491,13280015,undatum,Groupe_EGSL_Mingan_Offshore
S_23_01911,100852,1359691,13.482,14.48,7170883,undatum,Groupe_EGSL_Mingan_Offshore
S_23_01912,95726,1102667,11.519,12.172,5604321,undatum,Groupe_EGSL_Mingan_Offshore
S_23_01913,32204,519279,16.125,16.473,9223320,undatum,Groupe_EGSL_Mingan_Offshore
S_23_01915,109427,2472689,22.597,24.987,13201658,undatum,Groupe_EGSL_Mingan_Offshore
S_23_01916,102572,2112573,20.596,22.159,11012234,undatum,Groupe_EGSL_Mingan_Offshore
S_23_01917,93618,1372826,14.664,15.567,7310794,undatum,Groupe_EGSL_Mingan_Offshore
S_23_01918,106732,1758633,16.477,17.726,8642421,undatum,Groupe_EGSL_Mingan_Offshore
S_23_01919,746,4377,5.867,5.681,57727,undatum,Groupe_EGSL_Mingan_Offshore
S_23_01920,31407,196727,6.264,6.116,1252192,undatum,Groupe_EGSL_Mingan_Offshore
S_23_01921,84309,967068,11.471,11.912,5090685,undatum,Groupe_EGSL_Mingan_Offshore
S_23_01922,68844,1467267,21.313,21.885,15391826,undatum,Groupe_EGSL_Mingan_Offshore
S_23_01923,100622,1441659,14.327,15.348,7544950,undatum,Groupe_EGSL_Mingan_Offshore
S_23_01924,98601,1087568,11.03,11.617,5588989,undatum,Groupe_EGSL_Mingan_Offshore
S_23_01925,101021,1816354,17.98,19.674,9458126,undatum,Groupe_EGSL_Mingan_Offshore
S_23_01926,102103,1392893,13.642,14.697,7352293,undatum,Groupe_EGSL_Mingan_Offshore
S_23_01927,91680,1052876,11.484,12.063,5598353,undatum,Groupe_EGSL_Mingan_Offshore
S_23_01928,101902,1805071,17.714,19.361,9961905,undatum,Groupe_EGSL_Mingan_Offshore
S_23_01999,106886,2318867,21.695,23.732,12162532,undatum,Groupe_EGSL_Forestville_Offshore
S_23_02000,42136,280146,6.649,6.636,1626182,undatum,Groupe_EGSL_Forestville_Offshore
S_23_02001,95340,1504850,15.784,16.711,7794854,undatum,Groupe_EGSL_Forestville_Offshore
S_23_02002,82429,730791,8.866,9.188,3910436,undatum,Groupe_EGSL_Forestville_Offshore
S_23_02003,51878,360300,6.945,6.924,2023530,undatum,Groupe_EGSL_Forestville_Offshore
S_23_02004,79386,876314,11.039,11.409,4701491,undatum,Groupe_EGSL_Forestville_Offshore
S_23_02005,104102,2168376,20.829,22.572,11208872,undatum,Groupe_EGSL_Forestville_Offshore
S_23_02006,110420,2189618,19.83,21.715,11267133,undatum,Groupe_EGSL_Forestville_Offshore
S_23_02007,65188,495810,7.606,7.791,2598031,undatum,Groupe_EGSL_Forestville_Offshore
S_23_02008,105359,1665283,15.806,16.999,8676712,undatum,Groupe_EGSL_Forestville_Offshore
S_23_02009,98051,1838564,18.751,20.271,9642169,undatum,Groupe_EGSL_Forestville_Offshore
S_23_02010,84066,838592,9.975,10.421,4314121,undatum,Groupe_EGSL_Forestville_Offshore
S_23_02011,101694,1901163,18.695,20.293,9659763,undatum,Groupe_EGSL_Forestville_Offshore
S_23_02012,1985,12539,6.317,5.923,125431,undatum,Groupe_EGSL_Forestville_Offshore
S_23_02013,14067,86409,6.143,5.833,628286,undatum,Groupe_EGSL_Forestville_Offshore
S_23_02014,104926,1560876,14.876,15.98,8143904,undatum,Groupe_EGSL_Forestville_Offshore
S_23_02015,27587,173856,6.302,6.189,1080938,undatum,Groupe_EGSL_Forestville_Offshore
S_23_02016,54791,386954,7.062,7.135,2127955,undatum,Groupe_EGSL_Forestville_Offshore
S_23_02017,106474,1367691,12.845,13.988,6891569,undatum,Groupe_EGSL_Forestville_Offshore
S_23_02018,32722,209071,6.389,6.269,1276890,undatum,Groupe_EGSL_Forestville_Offshore
S_23_02019,92100,919549,9.984,10.464,4656210,undatum,Groupe_EGSL_Forestville_Offshore
S_23_02020,87054,1005934,11.555,12.044,5278823,undatum,Groupe_EGSL_Forestville_Offshore
S_23_02021,101028,1260490,12.477,13.278,6558980,undatum,Groupe_EGSL_Forestville_Offshore
S_23_02022,98743,1165305,11.801,12.518,6140532,undatum,Groupe_EGSL_Forestville_Offshore
S_23_02023,113711,802198,7.055,7.86,3854021,undatum,Groupe_EGSL_Forestville_Offshore
S_23_02024,43513,296621,6.817,6.774,1746273,undatum,Groupe_EGSL_Forestville_Offshore
S_23_02025,88309,802619,9.089,9.447,4165156,undatum,Groupe_EGSL_Forestville_Offshore
S_23_02026,102473,1991061,19.43,21.17,10093494,undatum,Groupe_EGSL_Forestville_Offshore
S_23_02027,87518,843605,9.639,10.02,4399442,undatum,Groupe_EGSL_Forestville_Offshore
S_23_02028,101848,2383316,23.401,25.35,12350643,undatum,Groupe_EGSL_Forestville_Offshore
S_23_02029,98652,1353252,13.717,14.608,7059781,undatum,Groupe_EGSL_Forestville_Offshore
S_23_02030,12952,79351,6.127,5.683,577928,undatum,Groupe_EGSL_Forestville_Offshore
S_23_02031,87635,805896,9.196,9.53,4206390,undatum,Groupe_EGSL_Forestville_Offshore
S_23_02032,101984,2110853,20.698,22.615,10867272,undatum,Groupe_EGSL_Forestville_Offshore
S_23_02033,104249,1502817,14.416,15.625,7531647,undatum,Groupe_EGSL_Forestville_Offshore
S_23_02034,104225,1697509,16.287,17.636,8960521,undatum,Groupe_EGSL_Baie_Comeau_Offshore
S_23_02035,92625,1110592,11.99,12.723,5611933,undatum,Groupe_EGSL_Baie_Comeau_Offshore
S_23_02036,39307,252179,6.416,6.359,1488047,undatum,Groupe_EGSL_Baie_Comeau_Offshore
S_23_02037,96928,1541385,15.902,16.995,8225145,undatum,Groupe_EGSL_Baie_Comeau_Offshore
S_23_02038,996,6487,6.513,6.248,69994,undatum,Groupe_EGSL_Baie_Comeau_Offshore
S_23_02039,5295,33581,6.342,5.949,300750,undatum,Groupe_EGSL_Baie_Comeau_Offshore
S_23_02040,110040,1836935,16.693,18.211,9200093,undatum,Groupe_EGSL_Baie_Comeau_Offshore
S_23_02041,42305,285532,6.749,6.714,1651434,undatum,Groupe_EGSL_Baie_Comeau_Offshore
S_23_02042,96934,1277513,13.179,14.153,6341306,undatum,Groupe_EGSL_Baie_Comeau_Offshore
S_23_02043,29641,189223,6.384,6.291,1166406,undatum,Groupe_EGSL_Baie_Comeau_Offshore
S_23_02044,18505,114755,6.201,6.046,776019,undatum,Groupe_EGSL_Baie_Comeau_Offshore
S_23_02045,19502,121220,6.216,6.045,827584,undatum,Groupe_EGSL_Baie_Comeau_Offshore
S_23_02046,87949,864259,9.827,10.37,4353940,undatum,Groupe_EGSL_Baie_Comeau_Offshore
S_23_02047,31199,196245,6.29,6.177,1218530,undatum,Groupe_EGSL_Baie_Comeau_Offshore
S_23_02048,99332,1400683,14.101,15.001,7283641,undatum,Groupe_EGSL_Baie_Comeau_Offshore
S_23_02050,3576,25055,7.006,6.146,185006,undatum,Groupe_EGSL_Baie_Comeau_Offshore
S_23_02051,22867,143056,6.256,6.028,921159,undatum,Groupe_EGSL_Baie_Comeau_Offshore
