sample,n_loci,n_used_fw_reads,mean_cov,mean_cov_ns,Raw,Espece,Notes_groupe
S_23_02052,2684,17052,6.353,5.897,162801,undatum,Groupe_EGSL_Baie_Comeau_Offshore
S_23_02053,53349,422661,7.923,8.079,2304716,undatum,Groupe_EGSL_Baie_Comeau_Offshore
S_23_02054,26163,169341,6.473,6.262,1000473,undatum,Groupe_EGSL_Baie_Comeau_Offshore
S_23_02055,1186,7294,6.15,5.848,85704,undatum,Groupe_EGSL_Baie_Comeau_Offshore
S_23_02056,39116,261123,6.676,6.627,1562868,undatum,Groupe_EGSL_Baie_Comeau_Offshore
S_23_02057,112996,2037687,18.033,20.024,10371548,undatum,Groupe_EGSL_Baie_Comeau_Offshore
S_23_02058,6317,39262,6.215,5.878,334201,undatum,Groupe_EGSL_Baie_Comeau_Offshore
S_23_02059,110317,2511598,22.767,25.485,13382881,undatum,Groupe_EGSL_Baie_Comeau_Offshore
S_23_02060,547,3062,5.598,5.555,50669,undatum,Groupe_EGSL_Baie_Comeau_Offshore
S_23_02061,11410,69517,6.093,5.816,538857,undatum,Groupe_EGSL_Baie_Comeau_Offshore
S_23_02062,6833,42494,6.219,5.963,336424,undatum,Groupe_EGSL_Baie_Comeau_Offshore
S_23_02064,60214,499390,8.294,8.556,2699600,undatum,Groupe_EGSL_Baie_Comeau_Offshore
S_23_02065,39563,283995,7.178,7.228,1616698,undatum,Groupe_EGSL_Baie_Comeau_Offshore
S_23_02066,23955,147400,6.153,6.072,930823,undatum,Groupe_EGSL_Baie_Comeau_Offshore
S_23_02067,9597,58304,6.075,5.743,463347,undatum,Groupe_EGSL_Baie_Comeau_Offshore
S_23_02068,1912,12212,6.387,6.187,123655,undatum,Groupe_EGSL_Baie_Comeau_Offshore
S_23_02076,2647,16209,6.124,5.432,143625,scalariforme,NA
S_23_02077,80757,766524,9.492,10.254,4051063,scalariforme,NA
S_23_02078,1512,9417,6.228,5.388,92372,scalariforme,NA
S_23_02079,71723,603535,8.415,8.887,3349085,scalariforme,NA
S_23_02080,121017,3647418,30.14,36.385,18757091,scalariforme,NA
S_23_02081,100761,1565350,15.535,17.845,8461598,scalariforme,NA
S_23_02086,96037,1013861,10.557,11.698,5846733,cyaneum,NA
S_23_02087,106945,1552641,14.518,16.358,8507301,cyaneum,NA
S_23_02088,115005,2570760,22.353,26.492,14538207,cyaneum,NA
S_23_02089,47798,366285,7.663,7.914,2185540,cyaneum,NA
S_23_02090,74134,637258,8.596,9.105,3784748,cyaneum,NA
S_23_02093,25932,168757,6.508,6.228,1075714,terraenovae,NA
S_23_02094,76034,732683,9.636,10.491,3825451,terraenovae,NA
S_23_02095,98851,2110225,21.348,23.072,11335464,undatum,Groupe_Baie_de_Fundy_SA_Inshore
S_23_02096,111474,2070482,18.574,20.696,11285051,undatum,Groupe_Baie_de_Fundy_SA_Inshore
S_23_02097,7632,46876,6.142,5.773,399934,undatum,Groupe_Baie_de_Fundy_SA_Inshore
S_23_02098,90994,1151415,12.654,13.266,5964234,undatum,Groupe_Baie_de_Fundy_SA_Inshore
S_23_02099,81397,871593,10.708,11.157,4883085,undatum,Groupe_Baie_de_Fundy_SA_Inshore
S_23_02100,98799,1371302,13.88,14.904,7097049,undatum,Groupe_Baie_de_Fundy_SA_Inshore
S_23_02101,107677,1595349,14.816,16.009,8220250,undatum,Groupe_Baie_de_Fundy_SA_Inshore
S_23_02102,105003,1788822,17.036,18.424,9305059,undatum,Groupe_Baie_de_Fundy_SA_Inshore
S_23_02103,71125,596267,8.383,8.536,3340589,undatum,Groupe_Baie_de_Fundy_SA_Inshore
S_23_02104,105360,3832677,36.377,41.03,20754236,undatum,Groupe_Baie_de_Fundy_SA_Inshore
S_23_02105,116245,3452774,29.703,34.743,17717637,undatum,Groupe_Baie_de_Fundy_SA_Inshore
S_23_02106,108767,1793848,16.493,17.934,9588131,undatum,Groupe_Baie_de_Fundy_SA_Inshore
S_23_02107,120087,2155304,17.948,20.449,10665747,undatum,Groupe_Baie_de_Fundy_SA_Inshore
S_23_02108,94959,1488929,15.68,16.598,7829308,undatum,Groupe_Baie_de_Fundy_SA_Inshore
S_23_02109,113691,3011507,26.489,29.514,15443376,undatum,Groupe_Baie_de_Fundy_SA_Inshore
S_23_02110,93665,1286859,13.739,14.528,6699794,undatum,Groupe_Baie_de_Fundy_SA_Inshore
S_23_02111,113778,3684057,32.379,36.156,19432306,undatum,Groupe_Baie_de_Fundy_SA_Inshore
S_23_02112,99107,2410404,24.321,26.132,12626062,undatum,Groupe_Baie_de_Fundy_SA_Inshore
S_23_02113,109785,2941214,26.791,29.601,15505389,undatum,Groupe_Baie_de_Fundy_SA_Inshore
S_23_02114,103928,1351470,13.004,13.926,7094026,undatum,Groupe_Baie_de_Fundy_SA_Inshore
S_23_02115,108988,1985208,18.215,19.954,10323626,undatum,Groupe_Baie_de_Fundy_SA_Inshore
S_23_02116,118244,4083155,34.532,39.752,21585050,undatum,Groupe_Baie_de_Fundy_SA_Inshore
S_23_02117,105351,1675885,15.908,17.209,8864600,undatum,Groupe_Baie_de_Fundy_SA_Inshore
S_23_02118,118247,4342411,36.723,42.374,22883051,undatum,Groupe_Baie_de_Fundy_SA_Inshore
S_23_02119,111517,3233609,28.997,32.439,16458748,undatum,Groupe_Baie_de_Fundy_SA_Inshore
S_23_02120,111559,2942303,26.374,29.039,15395255,undatum,Groupe_Baie_de_Fundy_SA_Inshore
S_23_02121,107193,1883685,17.573,19.128,9989832,undatum,Groupe_Baie_de_Fundy_SA_Inshore
S_23_02122,107619,3306190,30.721,33.887,17502342,undatum,Groupe_Baie_de_Fundy_SA_Inshore
S_23_02123,108827,3079987,28.302,31.987,16269759,undatum,Groupe_Baie_de_Fundy_SA_Inshore
S_23_02124,116341,4389996,37.734,43.289,23017594,undatum,Groupe_Baie_de_Fundy_SA_Inshore
S_23_02125,91956,1267764,13.787,14.631,6900643,undatum,Groupe_Baie_de_Fundy_SA_Inshore
S_23_02125_rep,100814,3528613,35.001,38.399,18825816,undatum,Groupe_Baie_de_Fundy_SA_Inshore
S_23_02126,94365,1486405,15.752,16.77,8078907,undatum,Groupe_Baie_de_Fundy_SA_Inshore
S_23_02127,105425,1904904,18.069,19.997,9669098,undatum,Groupe_Baie_de_Fundy_SA_Inshore
S_23_02128,105411,1467185,13.919,15.103,7896583,undatum,Groupe_Baie_de_Fundy_SA_Inshore
S_23_02129,103844,2041817,19.662,21.399,11021236,undatum,Groupe_Baie_de_Fundy_SA_Inshore
S_23_02131,93865,1451948,15.468,16.418,7708120,undatum,Groupe_Baie_de_Fundy_GP_Inshore
S_23_02132,102274,2105413,20.586,22.525,10723366,undatum,Groupe_Baie_de_Fundy_GP_Inshore
S_23_02133,97470,1461414,14.993,16.09,7926737,undatum,Groupe_Baie_de_Fundy_GP_Inshore
S_23_02134,96747,2058007,21.272,22.93,11115496,undatum,Groupe_Baie_de_Fundy_GP_Inshore
S_23_02136,104952,2133070,20.324,21.991,11081089,undatum,Groupe_Baie_de_Fundy_GP_Inshore
S_23_02137,103743,1870903,18.034,19.585,9906452,undatum,Groupe_Baie_de_Fundy_GP_Inshore
S_23_02138,99452,1124594,11.308,11.96,5943378,undatum,Groupe_Baie_de_Fundy_GP_Inshore
S_23_02139,110844,3000451,27.069,30.02,15714643,undatum,Groupe_Baie_de_Fundy_GP_Inshore
S_23_02140,109132,3330644,30.519,33.747,17685244,undatum,Groupe_Baie_de_Fundy_GP_Inshore
S_23_02141,96329,2060121,21.386,22.752,10704154,undatum,Groupe_Baie_de_Fundy_GP_Inshore
S_23_02142,82053,855923,10.431,10.92,4486699,undatum,Groupe_Baie_de_Fundy_GP_Inshore
S_23_02143,113941,3376448,29.633,33.108,17641450,undatum,Groupe_Baie_de_Fundy_GP_Inshore
S_23_02144,115215,4291332,37.246,41.893,22497553,undatum,Groupe_Baie_de_Fundy_GP_Inshore
S_23_02145,98330,1663311,16.916,18.002,8631019,undatum,Groupe_Baie_de_Fundy_GP_Inshore
S_23_02146,111551,2529491,22.676,24.87,12989459,undatum,Groupe_Baie_de_Fundy_GP_Inshore
S_23_02147,104286,1535215,14.721,15.762,7851605,undatum,Groupe_Baie_de_Fundy_GP_Inshore
S_23_02148,101411,1623100,16.005,17.127,8337108,undatum,Groupe_Baie_de_Fundy_GP_Inshore
S_23_02149,100987,2281525,22.592,24.27,11566999,undatum,Groupe_Baie_de_Fundy_GP_Inshore
S_23_02150,113327,1543870,13.623,15.072,7692676,undatum,Groupe_Baie_de_Fundy_GP_Inshore
S_23_02151,106313,2439438,22.946,25.257,12348147,undatum,Groupe_Baie_de_Fundy_GP_Inshore
S_23_02152,102188,1830360,17.912,19.328,9622538,undatum,Groupe_Baie_de_Fundy_GP_Inshore
S_23_02153,105475,1888482,17.905,19.574,9753138,undatum,Groupe_Baie_de_Fundy_GP_Inshore
S_23_02154,108324,2726519,25.17,27.897,14473369,undatum,Groupe_Baie_de_Fundy_GP_Inshore
S_23_02155,101714,2259906,22.218,23.937,11636227,undatum,Groupe_Baie_de_Fundy_GP_Inshore
S_23_02156,112455,2843847,25.289,27.97,14700824,undatum,Groupe_Baie_de_Fundy_GP_Inshore
S_23_02157,105882,1398060,13.204,14.23,6881800,undatum,Groupe_Baie_de_Fundy_GP_Inshore
S_23_02158,122407,2614952,21.363,24.545,12934049,undatum,Groupe_Baie_de_Fundy_GP_Inshore
S_23_02159,104767,3025148,28.875,31.878,16204570,undatum,Groupe_Baie_de_Fundy_GP_Inshore
S_23_02160,100395,2693236,26.826,29.117,14200746,undatum,Groupe_Baie_de_Fundy_GP_Inshore
S_23_02161,102886,1248826,12.138,12.908,6420903,undatum,Groupe_Baie_de_Fundy_GP_Inshore
S_23_02161_rep,106504,1969254,18.49,20.048,10218110,undatum,Groupe_Baie_de_Fundy_GP_Inshore
S_23_02162,98868,2298214,23.245,25.025,12066680,undatum,Groupe_Baie_de_Fundy_GP_Inshore
S_23_02163,93545,1167929,12.485,13.225,6229283,undatum,Groupe_Baie_de_Fundy_GP_Inshore
S_23_02164,61535,476529,7.744,7.82,2642573,undatum,Groupe_Baie_de_Fundy_GL_Offshore
S_23_02165,98017,1398162,14.264,15.24,7401589,undatum,Groupe_Baie_de_Fundy_GL_Offshore
S_23_02166,104003,2086146,20.059,22.015,10764208,undatum,Groupe_Baie_de_Fundy_GL_Offshore
S_23_02167,103721,1848889,17.826,19.308,9693641,undatum,Groupe_Baie_de_Fundy_GL_Offshore
S_23_02168,103896,1429107,13.755,14.778,7518837,undatum,Groupe_Baie_de_Fundy_GL_Offshore
S_23_02169,102103,2099244,20.56,22.548,11286334,undatum,Groupe_Baie_de_Fundy_GL_Offshore
S_23_02170,106264,1221516,11.495,12.423,6134420,undatum,Groupe_Baie_de_Fundy_GL_Offshore
S_23_02171,84734,905810,10.69,11.066,4761998,undatum,Groupe_Baie_de_Fundy_GL_Offshore
S_23_02172,93339,852498,9.133,9.494,4202676,undatum,Groupe_Baie_de_Fundy_GL_Offshore
S_23_02173,85516,791662,9.257,9.627,4039418,undatum,Groupe_Baie_de_Fundy_GL_Offshore
S_23_02174,96004,1747346,18.201,19.457,9104666,undatum,Groupe_Baie_de_Fundy_GL_Offshore
S_23_02175,103813,1514217,14.586,15.674,7954719,undatum,Groupe_Baie_de_Fundy_GL_Offshore
S_23_02176,109001,1935280,17.755,19.348,9732497,undatum,Groupe_Baie_de_Fundy_GL_Offshore
S_23_02177,102074,1583174,15.51,16.664,8262538,undatum,Groupe_Baie_de_Fundy_GL_Offshore
S_23_02178,112557,2133555,18.955,20.903,11121994,undatum,Groupe_Baie_de_Fundy_GL_Offshore
S_23_02179,120434,2040710,16.945,19.13,10176552,undatum,Groupe_Baie_de_Fundy_GL_Offshore
S_23_02180,126094,2585465,20.504,24.089,12806008,undatum,Groupe_Baie_de_Fundy_GL_Offshore
S_23_02181,96594,1969950,20.394,21.84,10412897,undatum,Groupe_Baie_de_Fundy_GL_Offshore
S_23_02184,65821,564820,8.581,7.764,3033440,undatum,Groupe_Newfoundland_NL_Offshore
S_23_02185,76044,772124,10.154,9.85,4116065,undatum,Groupe_Newfoundland_NL_Offshore
S_23_02186,84509,899969,10.649,10.967,4758242,undatum,Groupe_Newfoundland_NL_Offshore
S_23_02187,85095,1042733,12.254,11.539,5546739,undatum,Groupe_Newfoundland_NL_Offshore
S_23_02188,78091,811359,10.39,9.163,4279607,undatum,Groupe_Newfoundland_NL_Offshore
S_23_02189,81644,933415,11.433,11.693,5077864,undatum,Groupe_Newfoundland_NL_Offshore
S_23_02190,88294,1014937,11.495,12.06,5572500,undatum,Groupe_Newfoundland_NL_Offshore
S_23_02191,76568,672910,8.788,9.006,3734713,undatum,Groupe_Newfoundland_NL_Offshore
S_23_02192,121158,2404740,19.848,21.692,11765163,undatum,Groupe_Newfoundland_NL_Offshore
S_23_02193,87634,1037981,11.845,12.095,5466096,undatum,Groupe_Newfoundland_NL_Offshore
S_23_02194,73760,633608,8.59,8.033,3186563,undatum,Groupe_Newfoundland_NL_Offshore
S_23_02195,71568,795728,11.118,10.685,4460924,undatum,Groupe_Newfoundland_NL_Offshore
S_23_02196,84075,970513,11.543,9.375,6622175,undatum,Groupe_Newfoundland_NL_Offshore
S_23_02197,51018,579106,11.351,8.907,3046307,undatum,Groupe_Newfoundland_NL_Offshore
S_23_02198,92782,1487547,16.033,14.399,8440249,undatum,Groupe_Newfoundland_NL_Offshore
S_23_02199,98476,1414151,14.36,14.232,7543031,undatum,Groupe_Newfoundland_NL_Offshore
S_23_02200,101363,1403473,13.846,13.873,7243332,undatum,Groupe_Newfoundland_NL_Offshore
S_23_02201,79958,774971,9.692,9.168,4086375,undatum,Groupe_Newfoundland_NL_Offshore
S_23_02202,74327,628884,8.461,8.059,3288943,undatum,Groupe_Newfoundland_NL_Offshore
S_23_02203,74574,845934,11.344,8.814,8262312,undatum,Groupe_Newfoundland_NL_Offshore
S_23_02204,76973,901884,11.717,11.045,4965810,undatum,Groupe_Newfoundland_NL_Offshore
S_23_02205,103300,1450488,14.042,15.119,7772472,undatum,Groupe_Newfoundland_NL_Offshore
S_23_02206,30216,621172,20.558,7.454,9153911,undatum,Groupe_Newfoundland_NL_Offshore
S_23_02207,61980,636292,10.266,8.234,3427315,undatum,Groupe_Newfoundland_NL_Offshore
S_23_02208,88223,1039811,11.786,12.106,5741171,undatum,Groupe_Newfoundland_NL_Offshore
S_23_02210,97388,1696357,17.419,17.583,9000707,undatum,Groupe_Newfoundland_NL_Offshore
S_23_02211,97124,1583080,16.3,15.798,8599301,undatum,Groupe_Newfoundland_NL_Offshore
S_23_02212,93538,1353602,14.471,14.018,7152587,undatum,Groupe_Newfoundland_NL_Offshore
S_23_02213,96381,1437283,14.913,15.656,7570502,undatum,Groupe_Newfoundland_NL_Offshore
S_23_02214,112123,2114887,18.862,19.93,11136421,undatum,Groupe_Newfoundland_NL_Offshore
S_23_02215,69890,575151,8.229,8.504,3137389,undatum,Groupe_Newfoundland_NL_Offshore
S_23_02216,71958,594025,8.255,8.178,2991727,undatum,Groupe_Newfoundland_NL_Offshore
S_23_02217,71931,843503,11.727,10.926,4510274,undatum,Groupe_Newfoundland_NL_Offshore
S_23_02218,97956,1487816,15.189,15.414,7414335,undatum,Groupe_Newfoundland_NL_Offshore
S_23_02219,59115,649294,10.984,7.83,4924641,undatum,Groupe_Newfoundland_NL_Offshore
S_23_02237,105203,2073731,19.712,22.059,10743784,undatum,Groupe_Newfoundland_3Ps_Offshore
S_23_02238,85678,993338,11.594,12.041,5224572,undatum,Groupe_Newfoundland_3Ps_Offshore
S_23_02239,98818,1127686,11.412,12.04,5910634,undatum,Groupe_Newfoundland_3Ps_Offshore
S_23_02240,109146,3314892,30.371,34.646,17122206,undatum,Groupe_Newfoundland_3Ps_Offshore
S_23_02241,96048,1404846,14.626,15.547,7506881,undatum,Groupe_Newfoundland_3Ps_Offshore
S_23_02242,58638,465955,7.946,8.035,2760693,undatum,Groupe_Newfoundland_3Ps_Offshore
S_23_02243,97793,924180,9.45,9.947,4598156,undatum,Groupe_Newfoundland_3Ps_Offshore
S_23_02244,104982,1757984,16.746,18.159,9321900,undatum,Groupe_Newfoundland_3Ps_Offshore
S_23_02244_rep,103259,1440687,13.952,15.047,7627604,undatum,Groupe_Newfoundland_3Ps_Offshore
S_23_02245,104655,1707618,16.317,17.743,9115008,undatum,Groupe_Newfoundland_3Ps_Offshore
S_23_02246,103110,2023543,19.625,21.247,10725255,undatum,Groupe_Newfoundland_3Ps_Offshore
S_23_02247,96028,1265209,13.175,13.969,6298088,undatum,Groupe_Newfoundland_3Ps_Offshore
S_23_02248,72191,745156,10.322,10.661,4182852,undatum,Groupe_Newfoundland_3Ps_Offshore
S_23_02249,100076,1547944,15.468,16.669,8370230,undatum,Groupe_Newfoundland_3Ps_Offshore
S_23_02250,92215,1188598,12.889,13.669,6927437,undatum,Groupe_Newfoundland_3Ps_Offshore
S_23_02251,105205,1790284,17.017,18.537,9508263,undatum,Groupe_Newfoundland_3Ps_Offshore
S_23_02252,106,2966,27.981,17.806,11116113,undatum,Groupe_Newfoundland_3Ps_Offshore
S_23_02253,74421,660195,8.871,9.096,3578249,undatum,Groupe_Newfoundland_3Ps_Offshore
S_23_02254,114328,1914354,16.744,18.577,9463255,undatum,Groupe_Newfoundland_3Ps_Offshore
S_23_02255,105746,1513465,14.312,15.349,7903624,undatum,Groupe_Newfoundland_3Ps_Offshore
S_23_02256,104465,2650909,25.376,27.832,14074440,undatum,Groupe_Newfoundland_3Ps_Offshore
S_23_02257,105869,1492833,14.101,15.199,7900042,undatum,Groupe_Newfoundland_3Ps_Offshore
S_23_02258,89154,1165012,13.067,13.661,6099150,undatum,Groupe_Newfoundland_3Ps_Offshore
S_23_02259,110484,1941956,17.577,19.399,10294742,undatum,Groupe_Newfoundland_3Ps_Offshore
S_23_02260,97418,2458358,25.235,27.062,12966481,undatum,Groupe_Newfoundland_3Ps_Offshore
S_23_02261,372,2252,6.054,5.563,598261,undatum,Groupe_Newfoundland_3Ps_Offshore
S_23_02262,98143,1666467,16.98,18.206,8938451,undatum,Groupe_Newfoundland_3Ps_Offshore
S_23_02263,92797,1354009,14.591,15.362,7053510,undatum,Groupe_Newfoundland_3Ps_Offshore
S_23_02264,95206,1333341,14.005,14.905,7291255,undatum,Groupe_Newfoundland_3Ps_Offshore
S_23_02265,211,3654,17.318,10.862,13130440,undatum,Groupe_Newfoundland_3Ps_Offshore
S_23_02266,114,1932,16.947,9.21,5382600,undatum,Groupe_Newfoundland_3Ps_Offshore
S_23_02267,106063,1842057,17.368,18.967,9523404,undatum,Groupe_Newfoundland_3Ps_Offshore
S_23_02268,85314,991826,11.626,12.13,5421069,undatum,Groupe_Newfoundland_3Ps_Offshore
S_23_02269,91740,1321903,14.409,15.343,7309975,undatum,Groupe_Newfoundland_3Ps_Offshore
S_23_02270,7865,49715,6.321,5.946,423217,undatum,Groupe_Newfoundland_3Ps_Offshore
S_23_02271,94,1776,18.894,14.255,7804592,undatum,Groupe_Newfoundland_3Ps_Offshore
